
[D1] :: 2000-2004.01 -> 2001-2005.04 -> 2002-2006.00 -> 2003-2007.00 -> 2004-2008.01 (26)
    See similar trends: D2: 80%, D3: 60%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2001-2005.04 028> afdc, family, work family, ssi, business, child, caregiving, family business, caseloads, care
    <2002-2006.00 111> income, afdc, schooling, earnings, unemployment, wage, marriage, college, ssi, child
    <2003-2007.00 025> afdc, wage, ssi, welfare, minimum wage, child support, cse, child, cps, minimum
    <2004-2008.01 060> income, earnings, divorce, child support, college, marriage, health, afdc, ssi, wealth

[D2] :: 2000-2004.01 -> 2001-2005.04 -> 2002-2006.00 -> 2003-2007.01 -> 2004-2008.01 -> 2005-2009.00 (16)
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2001-2005.04 028> afdc, family, work family, ssi, business, child, caregiving, family business, caseloads, care
    <2002-2006.00 111> income, afdc, schooling, earnings, unemployment, wage, marriage, college, ssi, child
    <2003-2007.01 041> income, divorce, wealth, lottery, health, poverty, child, mexican, care, consumption
    <2004-2008.01 060> income, earnings, divorce, child support, college, marriage, health, afdc, ssi, wealth
    <2005-2009.00 025> divorce, sex, older worker, minimum wage, discrimination, minimum, harassment, age discrimination, labor supply, wage

[D3] :: 2000-2004.01 -> 2001-2005.05 -> 2002-2006.00 -> 2003-2007.01 -> 2004-2008.01 -> 2005-2009.00 (27)
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2001-2005.05 027> income, relative deprivation, wealth, health, divorce, inequality, consumption, und, food, income inequality
    <2002-2006.00 111> income, afdc, schooling, earnings, unemployment, wage, marriage, college, ssi, child
    <2003-2007.01 041> income, divorce, wealth, lottery, health, poverty, child, mexican, care, consumption
    <2004-2008.01 060> income, earnings, divorce, child support, college, marriage, health, afdc, ssi, wealth
    <2005-2009.00 025> divorce, sex, older worker, minimum wage, discrimination, minimum, harassment, age discrimination, labor supply, wage

[D4] :: 2000-2004.05 -> 2001-2005.08 -> 2002-2006.06 -> 2003-2007.08 -> 2004-2008.07 -> 2005-2009.09 -> 2006-2010.11 (42)
    <2000-2004.05 048> erp, linux, downsizing, export, cad, open source, software, exporting, apple, branding
    <2001-2005.08 046> patent, export, software, patenting, exporting, citation, canon, radical, market information, genetic
    <2002-2006.06 061> csr, export, fdi, corruption, diversification, tfp, exporting, international diversification, mne, product diversification
    <2003-2007.08 029> fdi, export, tfp, exporting, mnes, local, venturing, foreign, foreign presence, globalisation
    <2004-2008.07 051> csr, bribery, corruption, fdi, export performance, export, exporting, mnes, local, outward fdi
    <2005-2009.09 044> csr, bribery, corruption, fdi, hmt, export, venturing, outward fdi, foreign, social
    <2006-2010.11 033> bribery, corruption, fdi, export, export performance, hmt, exporting, outward fdi, foreign, control of corruption

[D5] :: 2000-2004.07 -> 2001-2005.08 -> 2002-2006.10 -> 2003-2007.09 -> 2004-2008.11 -> 2005-2009.14 -> 2006-2010.17 -> 2007-2011.11 -> 2008-2012.12 (56)
    <2000-2004.07 072> patent, iprs, dutch, patenting, swedish, uspto, innovative performance, licensing, basic research, canon
    <2001-2005.08 046> patent, export, software, patenting, exporting, citation, canon, radical, market information, genetic
    <2002-2006.10 041> patent, chalmers, software, university, embedded software, science, canon, citation, research, patenting
    <2003-2007.09 089> patent, nano, nanotechnology, chalmers, genetic, software, inventor, licensing, funding, tto
    <2004-2008.11 041> patent, licensing, inventor, basic research, infringement, faculty, research, citation, patenting, license
    <2005-2009.14 049> patent, examiner, licensing, inventor, keywords, epo, faculty, infringement, patenting, citation
    <2006-2010.17 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.11 035> center, spin, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2008-2012.12 028> spin, center, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry

[D6] :: 2000-2004.08 -> 2001-2005.02 -> 2002-2006.06 -> 2003-2007.08 -> 2004-2008.07 -> 2005-2009.09 -> 2006-2010.11 (32)
    <2000-2004.08 033> fdi, overseas, corruption, tfp, soes, mnes, mne, triad, internalization, local
    <2001-2005.02 054> hrm, fdi, overseas, corruption, tfp, mnes, mne, triad, internalization, soes
    <2002-2006.06 061> csr, export, fdi, corruption, diversification, tfp, exporting, international diversification, mne, product diversification
    <2003-2007.08 029> fdi, export, tfp, exporting, mnes, local, venturing, foreign, foreign presence, globalisation
    <2004-2008.07 051> csr, bribery, corruption, fdi, export performance, export, exporting, mnes, local, outward fdi
    <2005-2009.09 044> csr, bribery, corruption, fdi, hmt, export, venturing, outward fdi, foreign, social
    <2006-2010.11 033> bribery, corruption, fdi, export, export performance, hmt, exporting, outward fdi, foreign, control of corruption

[D7] :: 2000-2004.10 -> 2001-2005.11 -> 2002-2006.11 -> 2003-2007.15 -> 2004-2008.15 -> 2005-2009.17 -> 2006-2010.14 -> 2007-2011.13 -> 2008-2012.10 -> 2009-2013.13 -> 2010-2014.06 -> 2011-2015.06 -> 2012-2016.16 -> 2013-2017.13 -> 2014-2018.12 -> 2015-2019.13 -> 2016-2020.07 -> 2017-2021.05 (344)
    <2000-2004.10 081> logistics, agile, agility, scm, contract logistics, supply chain, chain, learning, supply, per cent
    <2001-2005.11 052> logistics, agile, scm, supply chain, chain, agility, risk management, supply, ericsson, risk
    <2002-2006.11 055> logistics, scm, reverse logistics, supply chain, olympic, chain, spare, risk management, student, demand chain
    <2003-2007.15 093> logistics, scm, flexibility, agent, reverse logistics, volume flexibility, risk, risk management, supply chain, olympic
    <2004-2008.15 063> logistics, scm, flexibility, reverse logistics, logistics performance, supply network, chain, supply chain, olympic, manufacturing flexibility
    <2005-2009.17 088> scm, logistics, flexibility, reverse logistics, sci, logistics performance, mix flexibility, environmental, supply network, transport
    <2006-2010.14 105> rfid, scm, logistics, outsourcing, agility, reverse logistics, edi, sci, logistics performance, supply chain
    <2007-2011.13 097> scm, crisis, reverse logistics, ict, edi, sci, supplier, supply chain, agility, interfirm
    <2008-2012.10 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.13 130> erp, rfid, scm, lean, crisis, stockouts, auction, resilience, green, ict
    <2010-2014.06 163> erp, rfid, scm, lean, green, ebay, stockouts, sci, auction, ict
    <2011-2015.06 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
