
[D1] :: 2000-2004.01 -> 2001-2005.09 -> 2002-2006.00 -> 2003-2007.00 -> 2004-2008.01 (26)
    See similar trends: D2: 80%, D3: 60%, B1: 40%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2001-2005.09 028> afdc, family, work family, ssi, business, child, caregiving, family business, caseloads, care
    <2002-2006.00 111> income, afdc, schooling, earnings, unemployment, wage, marriage, college, ssi, child
    <2003-2007.00 025> afdc, wage, ssi, welfare, minimum wage, child support, cse, child, cps, minimum
    <2004-2008.01 060> income, earnings, divorce, child support, college, marriage, health, afdc, ssi, wealth

[D2] :: 2000-2004.01 -> 2001-2005.09 -> 2002-2006.00 -> 2003-2007.01 -> 2004-2008.01 -> 2005-2009.00 (14)
    See similar trends: B1: 33%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2001-2005.09 028> afdc, family, work family, ssi, business, child, caregiving, family business, caseloads, care
    <2002-2006.00 111> income, afdc, schooling, earnings, unemployment, wage, marriage, college, ssi, child
    <2003-2007.01 041> income, divorce, wealth, lottery, health, poverty, child, mexican, care, consumption
    <2004-2008.01 060> income, earnings, divorce, child support, college, marriage, health, afdc, ssi, wealth
    <2005-2009.00 025> divorce, sex, older worker, minimum wage, discrimination, minimum, harassment, age discrimination, labor supply, wage

[D3] :: 2000-2004.01 -> 2001-2005.10 -> 2002-2006.00 -> 2003-2007.01 -> 2004-2008.01 -> 2005-2009.00 (27)
    See similar trends: B1: 17%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2001-2005.10 027> income, relative deprivation, wealth, health, divorce, inequality, consumption, und, food, income inequality
    <2002-2006.00 111> income, afdc, schooling, earnings, unemployment, wage, marriage, college, ssi, child
    <2003-2007.01 041> income, divorce, wealth, lottery, health, poverty, child, mexican, care, consumption
    <2004-2008.01 060> income, earnings, divorce, child support, college, marriage, health, afdc, ssi, wealth
    <2005-2009.00 025> divorce, sex, older worker, minimum wage, discrimination, minimum, harassment, age discrimination, labor supply, wage

[D4] :: 2000-2004.07 -> 2001-2005.14 -> 2002-2006.06 -> 2003-2007.12 -> 2004-2008.09 -> 2005-2009.11 -> 2006-2010.15 (42)
    <2000-2004.07 048> erp, linux, downsizing, export, cad, open source, software, exporting, apple, branding
    <2001-2005.14 046> patent, export, software, patenting, exporting, citation, canon, radical, market information, genetic
    <2002-2006.06 061> csr, export, fdi, corruption, diversification, tfp, exporting, international diversification, mne, product diversification
    <2003-2007.12 029> fdi, export, tfp, exporting, mnes, local, venturing, foreign, foreign presence, globalisation
    <2004-2008.09 051> csr, bribery, corruption, fdi, export performance, export, exporting, mnes, local, outward fdi
    <2005-2009.11 044> csr, bribery, corruption, fdi, hmt, export, venturing, outward fdi, foreign, social
    <2006-2010.15 033> bribery, corruption, fdi, export, export performance, hmt, exporting, outward fdi, foreign, control of corruption

[D5] :: 2000-2004.11 -> 2001-2005.14 -> 2002-2006.15 -> 2003-2007.13 -> 2004-2008.13 -> 2005-2009.17 -> 2006-2010.20 -> 2007-2011.19 -> 2008-2012.19 (54)
    <2000-2004.11 072> patent, iprs, dutch, patenting, swedish, uspto, innovative performance, licensing, basic research, canon
    <2001-2005.14 046> patent, export, software, patenting, exporting, citation, canon, radical, market information, genetic
    <2002-2006.15 041> patent, chalmers, software, university, embedded software, science, canon, citation, research, patenting
